Dates,USDPKR,Debt,Money supply,Trade balancee,Interest rate,CPI change,BOP,Exchange Rate per day (USDPKR),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tradebalance(usd in millions),Credit (million USD),Debit(million USD),BOP(million USD),,  Debt in Million US Dollars  
7/1/2012,94.45,6225577,7416560,-138837,0.12,0,-42878.99,99.61,99.43,99.38,99,98.95,99.17,98.94,99.27,98.95,99.06,98.64,98.82,98.63,98.48,98.38,98.48,98.33,98.29,98.4,98.37,98.52,98.73,98.34,98.5,98.05,98.24,97.69,97.91,98.47,98.47,,"-1,788",3949,4288,-339,,"60,899"
8/1/2012,94.51,6229532,7524300,-138734,0.11,0.01,92709.98,98.53,98.44,98.37,98.74,98.53,98.41,98.35,98.43,98.29,98.85,98.33,98.17,98.62,98.55,98.51,98.56,98.51,98.75,98.62,98.44,98.39,98.42,98.62,98.31,98.51,98.43,98.35,98.36,98.26,98.3,98.42,"-1,465",4177,4760,-583,,"60,899"
9/1/2012,94.68,6240738,7566520,-152428,0.11,0.01,-8331.46,98.24,98.44,98.26,98.48,98.42,98.53,98.38,98.39,98.37,98.44,98.4,98.49,98.44,98.65,98.13,98.27,98.05,98.24,98.24,98.25,98.37,98.32,98.5,98.42,98.42,98.35,98.36,98.35,98.49,98.42,,"-1,805",4246,4565,-319,,"60,899"
10/1/2012,95.54,6084274,7801780,-140824,0.1,0,-40603.93,98.38,98.41,98.43,98.35,98.57,98.38,98.55,98.06,98.27,98.23,98.31,98.16,98.25,98.25,98.26,97.92,98.09,97.62,97.92,97.83,97.84,98.15,97.75,97.9,98.11,98.17,98.21,97.93,98.24,98.31,98.17,"-1,596",4065,4489,-424,,"61,292"
11/1/2012,96.01,6114205,7821270,-1847319,0.1,0,-67018.14,98.31,98.31,98.22,98.51,98.35,98.19,98.35,98.09,98.41,98.13,98.11,98.14,98.07,98.1,98.08,98.33,98.07,98.09,98.05,98.06,97.91,98.13,97.95,97.73,97.93,97.77,98.07,98.02,,,,"-1,966",3597,3987,-390,,"61,292"
12/1/2012,97.25,6193172,8037890,-144714,0.1,0,58449.6,97.5,97.67,97.61,97.75,97.74,97.71,97.74,97.69,97.77,97.81,97.84,97.83,97.71,97.83,97.88,97.67,97.31,97.29,97.19,97.31,97.34,96.7,97.29,97.54,97.55,97.71,97.8,97.81,97.68,97.5,97.16,"-1,838",3891,4249,-358,,"61,292"
1/1/2013,97.58,5980873,8068180,-179350,0.1,0.02,-34933.18,97.12,97.25,97.4,97.44,97.62,97.52,97.61,97.66,97.64,97.56,97.73,97.51,97.95,97.75,97.85,97.49,97.65,97.5,97.4,97.1,97.02,96.96,96.84,96.79,96.78,96.66,96.65,96.59,96.57,96.6,96.67,"-1,488",4737,4136,601,,"63,683"
2/1/2013,98.12,6013971,8088480,-192911,0.1,0,-38268.3,96.63,96.56,96.38,96.07,95.91,95.92,96.03,95.79,96.01,95.81,96.09,96.17,95.88,95.97,95.92,95.79,95.99,95.98,95.92,95.99,95.94,96.04,95.99,96.04,96.19,96.11,95.91,95.79,95.93,95.69,,"-19,240",3925,4623,-698,,"63,683"
3/1/2013,98.16,6016423,8145140,-156666,0.1,0,-41620.61,95.88,95.77,95.88,95.8,95.83,95.81,95.9,95.51,95.64,95.49,95.59,95.57,95.52,95.55,95.46,95.19,95.45,95.58,95.56,95.56,95.57,95.44,95.62,95.48,95.48,95.5,95.56,95.46,95.13,94.98,94.96,"-1,474",4509,4934,-425,,"63,683"
4/1/2013,98.37,5990635,8247590,-177558,0.1,0.01,-31380.06,95.01,94.84,94.84,94.79,94.79,94.58,94.7,94.66,94.73,94.73,94.45,94.55,94.6,94.44,94.45,94.5,94.49,94.56,94.56,94.72,94.74,94.85,94.86,94.67,94.68,94.76,94.9,94.74,94.54,94.57,,"-1,610",4018,4106,-88,,"65,914"
5/1/2013,98.46,5996116,8430430,-144249,0.1,0.01,-57404.02,94.57,94.55,94.71,94.87,94.96,94.88,94.91,94.89,94.72,94.44,94.47,94.25,94.56,94.54,94.44,94.09,94.54,94.51,94.52,94.19,94.08,94.14,94.07,94.15,94.3,94.25,94.72,94.71,94.71,94.36,94.6,"-1,468",5191,4210,981,,"65,914"
6/1/2013,98.65,6007686,8687940,-176387,0.1,0.01,-33442.43,94.64,94.52,94.67,94.58,94.59,94.43,94.67,94.46,94.42,94.52,94.45,94.45,94.44,94.41,94.43,94.48,94.3,94.38,94.35,94.43,94.43,94.41,94.1,94.14,94.11,93.97,94.4,94.59,94.67,94.65,94.75,"-1,470",3892,4346,-454,,"65,914"
7/1/2013,100.43,6211997,8628070,-109465,0.1,0.02,-10645.2,94.6,94.56,94.26,94.59,94.55,94.53,94.49,94.48,94.43,94.41,94.26,93.43,94,94.21,94.21,94.38,94.33,94.42,94.53,94.53,93.9,94.26,94.26,94.41,94.14,93.88,93.88,93.72,93.68,93.5,,"-1,386",4088,4826,-738,,"65,478"
8/1/2013,102.9,6364777,8703480,-161760,0.1,0.01,-49495.19,93.64,93.12,92.92,91.82,91.63,91.81,91.81,91.97,92,91.51,91.3,91.03,90.92,90.92,90.88,90.88,90.94,90.88,91.03,90.98,90.98,90.92,90.9,90.91,90.83,90.92,90.8,90.8,90.8,90.99,91.07,"-1,558",4106,4672,-566,,"65,478"
9/1/2013,105.03,6496526,8754270,-162163,0.1,0,-76460.18,91.07,90.74,90.75,90.75,90.87,90.89,90.93,90.9,90.69,90.72,90.72,90.78,90.73,90.69,90.74,90.67,90.71,90.71,90.74,90.69,90.77,90.63,90.68,90.59,90.59,90.59,90.38,90.54,90.68,90.69,,-742,3936,4252,-316,,"65,478"
10/1/2013,106.21,6459055,8914260,-137864,0.1,0.02,-11683.35,90.69,90.69,90.67,90.65,90.81,90.9,91.87,91.91,91.91,90.79,90.74,90.69,90.74,90.82,90.77,90.77,90.81,90.8,90.85,90.64,90.8,90.77,90.77,90.93,90.96,90.93,90.86,91.06,91.04,91.04,91.01,"-1,751",4216,4019,197,,"65,631"
11/1/2013,107.55,6540546,8994080,-192523,0.1,0.01,-77546.98,91.01,90.69,90.87,90.86,90.91,90.91,90.85,90.8,90.79,91.08,90.61,90.84,90.84,90.74,90.76,90.67,90.98,90.63,90.78,90.58,90.76,90.75,90.64,90.69,90.55,90.45,90.46,90.47,90.49,,,"-1,943",4209,4629,-420,,"65,631"
12/1/2013,107.01,6507706,9227080,-2166276,0.1,-0.01,15302.94,90.53,90.3,90.21,89.37,89.37,89.62,89.76,89.94,90.25,90.45,90.26,90.26,90.08,90.25,90.39,90.28,90.46,90.35,90.35,90.06,89.97,90.42,90.52,90.75,90.69,90.68,90.38,90.32,90.17,90.04,90.19,"-1,349",3824,4240,-416,,"65,631"
1/1/2014,105.46,6505933,9161880,-262079,0.1,0,-56528.82,89.96,89.88,89.9,90.06,89.91,89.15,89.28,89.32,89.33,89.66,90.05,89.97,89.76,89.88,89.73,89.73,89.56,89.59,89.22,89.2,89.12,89.02,89.02,88.94,89.42,89.49,89.47,89.4,89.47,89.47,88.86,-421,4351,4421,-70,,"66,260"
2/1/2014,105.14,6486192,9195710,-227410,0.1,0,9041.72,88.62,88.32,88.05,87.66,87.92,87.92,87.78,87.53,87.43,87.33,87.41,87.2,87.22,87.04,87.17,86.96,86.71,86.68,86.73,86.73,86.67,86.33,86.37,86.38,86.34,86.3,86.35,86.15,85.86,86,,"-1,747",3691,4333,-642,,"66,260"
3/1/2014,100.23,6183289,9231300,-210384,0.1,0.01,-23955.14,86.97,86.31,86.18,86.18,87.15,86.74,86.66,86.47,86.78,86.72,86.72,86.4,86.51,86.67,86.67,86.77,86.79,86.79,87.54,87.4,87.23,87.34,88.06,87.94,87.94,87.63,87.13,87.22,87.18,87.9,87.88,"-18,957",3932,4252,-320,,"66,260"
4/1/2014,97.57,6368199,9265810,-173487,0.1,0.02,-23320.24,87.88,87.71,87.96,87.62,88.07,87.01,87.35,87.35,87.33,87.66,87.98,88.29,87.69,87.3,87.3,87.85,87.65,86.97,87.06,87.32,87.16,87.16,87.76,87.59,87.08,87.66,87.15,86.91,86.91,87.63,,"-2,035",3545,4610,-1065,,"66,490"
5/1/2014,98.67,6439994,9426410,-153133,0.1,0,-9472.12,86.93,87.66,86.12,86.34,86.22,86.22,86.95,86.69,86.58,87.04,86.73,86.8,86.8,87.24,86.66,86.84,85.46,86.58,86.65,86.65,86.76,86.86,86.92,86.01,86.3,86.45,86.45,87.7,86.13,87.07,86.58,"-1,671",4321,4547,-226,,"66,490"
6/1/2014,98.53,6430856,9784950,-136762,0.1,0.01,-10148.78,86.89,86.81,86.81,86.2,87,86.12,85.87,85.93,86,86,86.65,85.71,86.11,86.51,75.65,75.57,86.16,86.19,85.92,86.31,85.77,85.65,85.47,85.47,85.9,86.2,85.59,85.95,86.1,86.06,86.06,"-1,317",4024,4100,-76,,"66,490"
7/1/2014,98.68,6311573,9729680,-138749,0.1,0.02,-78650.75,86.21,86.51,85.99,86.4,85.94,85.95,85.95,85.47,86.17,85.89,86.28,86.44,86.35,86.35,85.84,86.02,85.48,85.64,86.07,86.06,86.06,86.15,85.68,86.2,85.74,85.27,85.41,85.41,86.31,86.14,,"-1,069",4889,4596,293,,"66,366"
8/1/2014,100.05,6399198,9722780,-54429,0.1,0,-59031.38,85.69,85.29,85.18,85.18,85.18,85.25,85.5,85.42,85.81,86.25,86.16,86.16,86.24,85.62,85.64,85.03,85.5,85.39,85.38,84.62,84.78,84.65,84.89,85.25,85.16,85.16,84.91,84.29,84.28,84.29,84.51,"-1,783",4076,4621,-545,,"66,366"
9/1/2014,102.52,6557179,9827300,-159108,0.1,0,-29730.23,84.41,84.41,84.28,84.59,84.18,84.65,84.69,84.78,84.78,84.83,85.04,85.04,84.75,84.56,84.48,84.48,84.16,84.43,84.24,84.49,85.29,85.23,85.22,85.28,85.12,85.8,85.76,85.63,85.67,85.67,,"-1,700",4373,3897,476,,"66,366"
10/1/2014,102.78,6635785,9868570,-136388,0.1,0,-31861.67,85.06,85.33,85.38,85.57,84.71,84.5,84.5,84.98,85.42,84.98,85.78,85,84.94,84.95,84.92,85.63,85.19,85.1,85.67,85.62,85.62,85.21,85.62,85.62,85.26,85.13,85.1,85.1,85.27,85.85,86.22,"-1,390",4526,4342,184,,"65,611"
11/1/2014,101.96,6582843,9909750,-201374,0.1,-0.01,-61992.55,86.19,85.65,85.54,85.54,85.22,85.48,85.05,86.01,85.93,85.91,85.91,85.44,85.73,85.12,85.26,84.92,84.88,84.88,84.51,84.72,85.34,85.54,85.66,85.6,85.63,85.34,85.14,86.1,,,,"-1,532",3838,3936,-98,,"65,611"
12/1/2014,100.85,6511179,10198570,-199082,0.1,-0.01,6454.53,85.84,85.66,85.46,85.41,85.72,85.79,86.01,86.24,86.38,86.32,86.37,85.33,85.45,85.89,85.52,85.79,85.85,85.86,86.06,85.6,85.64,85.73,86.12,86.09,86.09,85.5,85.31,85.35,86.04,85.89,85.89,"-1,473",3488,3606,-118,,"65,611"
1/1/2015,100.81,6322299,10184400,-2287509,0.09,0,-26008.17,85.86,85.46,85.96,85.79,86.19,85.82,85.64,85.61,85.62,85.68,85.79,85.64,86.36,86.24,85.73,85.91,85.93,85.78,85.92,85.96,85.96,85.84,85.75,85.85,85.83,85.82,85.79,85.75,85.89,85.67,85.67,"-1,948",4712,4106,606,,"64,500"
2/1/2015,101.47,6363691,10272840,-182447,0.09,-0.01,81279.32,85.67,85.89,85.8,85.82,85.67,85.51,85.54,85.7,85.46,85.04,85.05,85.26,85.43,85.56,85.48,85.62,85.88,85.87,85.6,85.35,85.39,85.52,85.52,85.83,85.83,85.79,85.78,85.79,85.78,85.97,,"-1,741",3877,3924,-47,,"64,500"
3/1/2015,101.87,6388777,10360290,-196108,0.08,0,-2954.35,85.33,85.33,85.59,85.69,85.64,86.12,86.03,86.38,86.38,86.14,86.08,86.15,86.36,85.99,86.22,86.06,85.51,85.56,86.32,86.13,85.99,85.43,85.44,85.88,86.32,86.17,86.23,86.07,86.23,86.23,86.38,"-1,298",3597,3592,5,,"64,500"
4/1/2015,101.75,6631048,10476600,-143669,0.08,0.01,12718.54,86.4,86.51,86.4,86.36,86.17,86.15,86.18,86.05,85.95,85.74,86.03,86.11,85.92,85.74,85.72,85.78,85.56,85.51,85.74,85.75,85.59,85.8,85.82,85.75,85.4,85.12,85.12,85.5,85.8,85.6,,"-12,456",3725,3296,429,,"64,488"
5/1/2015,101.89,6640171,10681670,-186964,0.07,0.01,-64800.62,85.81,85.51,85.23,85.25,85.45,85.58,85.91,85.95,85.62,85.55,85.55,85.78,85.64,85.4,85.58,85.29,85.28,85.3,85.77,85.75,85.81,85.91,85.71,85.42,85.38,85.49,85.68,85.84,85.7,85.26,85.13,"-1,269",3423,3771,-348,,"64,488"
6/1/2015,101.83,6636261,11037950,-173614,0.07,0.01,-29224.24,85.13,85.62,85.71,85.52,85.49,85.24,85.15,85.16,85.29,85.34,85.52,85.64,85.8,85.92,85.93,85.51,85.33,85.49,85.55,85.65,86.06,86.04,85.84,85.88,85.53,85.61,85.78,85.62,85.58,85.75,85.42,"-1,463",3169,3792,-623,,"64,488"
7/1/2015,101.82,6766550,11008670,-261160,0.07,0,-31054.14,85.47,85.61,85.3,84.98,85.02,85.35,85.33,85.56,85.64,85.72,85.86,85.86,85.72,85.31,85.53,85.38,85.05,85.19,85.19,85.21,85.03,85.43,85.53,85.57,85.19,85.09,85.58,85.2,84.87,84.69,,-503,3541,4085,-544,,"61,567"
8/1/2015,102.37,6803101,10972190,-202999,0.07,0,-41152.56,84.64,84.82,84.76,85.19,84.87,84.91,84.4,84.33,84.58,84.62,84.37,84.24,84.45,84.34,84.2,84.29,84.28,84.06,84.29,84.06,84.02,84.37,84.29,84.25,84.39,84.15,84.05,84.16,84.13,84.52,84.51,"-1,100",3760,3706,54,,"61,567"
9/1/2015,104.34,6934019,11235560,-151608,0.06,0,12625.3,84.12,83.97,84.14,84.13,84.15,83.99,84,83.99,83.92,84.13,84.16,84.16,84.17,84.17,84.04,84.11,83.87,83.64,83.34,83.25,83.27,83.65,83.51,84.07,84.14,84.22,84.15,84.15,83.92,84.03,,"-1,013",3555,3905,-350,,"61,567"
10/1/2015,104.57,7204455,11144940,-168255,0.06,0,-56573.06,84.13,84.07,83.84,83.79,83.78,83.69,84,84.25,84.02,84.01,83.96,83.94,85.02,84.4,84.38,84.23,84,84.47,84.47,84.26,84.24,84.63,84.53,84.87,84.8,84.8,84.91,85.07,84.95,85.15,85.05,-988,3365,3444,-79,,"60,026"
11/1/2015,105.42,7263016,11184730,-169101,0.06,0.01,-32786.96,84.87,84.9,84.87,84.86,84.87,84.97,85.12,84.69,84.69,84.79,84.83,84.85,84.86,84.95,84.97,84.94,84.92,84.86,84.89,84.91,84.98,84.96,85.01,85.16,85.02,85.09,84.94,84.59,,,,-486,3109,3084,25,,"60,026"
12/1/2015,104.71,7214100,11506640,-242613,0.06,-0.01,-113191.49,84.68,84.69,84.7,84.62,84.48,84.59,84.63,84.59,84.64,84.6,84.57,84.63,84.45,84.34,84.62,84.58,84.7,84.79,84.95,85.09,84.79,84.71,84.75,84.8,84.75,84.73,84.68,84.44,84.42,84.41,84.39,-930,2834,3316,-482,,"60,026"
1/1/2016,104.9,7380554,11410740,-260771,0.06,0,-81713.83,84.14,84.19,84.1,84.15,84.17,84.18,84.19,84.24,84.29,84.24,84.28,84.2,84.19,84.23,84.33,84.31,84.35,84.19,84.13,84.15,84.24,84.26,84.04,83.85,83.66,83.65,83.67,83.46,83.56,83.52,83.32,"-1,062",3124,3872,-748,,"55,892"
2/1/2016,104.68,7365075,11507050,-3209248,0.06,0,-2616.89,83.52,83.54,83.55,83.57,83.58,83.36,83.5,83.56,83.52,83.52,83.51,83.43,83.4,83.49,83.5,83.51,83.54,83.53,83.44,83.2,83.38,83.37,83.55,83.59,83.64,83.59,83.68,83.67,83.69,83.66,,-802,2797,3050,-253,,"55,892"
3/1/2016,104.65,7362965,11753540,-206570,0.06,0,-7011.23,83.63,83.45,83.45,83.35,83.28,83.32,83.25,83.3,83.28,83.29,83.28,83.34,83.24,83.19,83.18,83.16,83.2,83.28,83.32,83.29,83.3,83.3,83.31,83.24,83.24,83.3,,,,,,"-1,319",,3708,-3708,,"55,892"
4/1/2016,104.72,7743520,11761290,-259910,0.06,0.02,-18849.22,83.18,83.18,83.03,82.9,82.7,82.7,82.5,82.7,83,82.93,82.78,82.48,82.75,82.77,82.4,82.68,82.88,82.78,82.78,82.83,82.68,82.98,,,,,,,,,,"-1,521",3143,3264,-121,,"55,445"
5/1/2016,104.7,7742042,12030090,-205108,0.06,0,-113495.34,82.93,83.05,82.7,82.55,82.75,82.6,82.85,82.6,82.8,82.4,82.55,82.5,82.53,82.68,82.88,82.8,82.35,82.36,82.9,82.9,83.19,,,,,,,,,,,"-12,456",2819,2946,-127,,"55,445"
6/1/2016,104.59,7733908,12638930,-212630,0.06,0.01,-32108.97,82.9,82.93,82.75,82.8,82.9,82.1,82.13,81.98,82.05,82.08,82.1,81.93,82.18,82.45,82.58,81.7,81.65,81.7,81.5,81.45,81.46,81.53,80.68,,,,,,,,,"-1,581",2959,3692,-733,,"55,445"
7/1/2016,104.84,7942888,12485710,-254347,0.06,0.01,-75276.6,81.4,81.3,81.25,81.43,81.58,81.03,80.93,81.25,81,81.03,81.14,80.25,80.8,80.8,80.15,80.85,80.7,80.55,80.55,80.65,81.03,81.08,,,,,,,,,,-416,3201,3783,-582,,"52,331"
8/1/2016,104.69,7931524,12493920,-283817,0.06,0,-69828.8,81.1,81.05,80.4,80.3,80.27,80.1,80.63,80.45,80.68,80.55,80.9,80.7,80.83,80.45,80.53,80.6,80.4,80.55,80.38,79.6,80.15,,,,,,,,,,,"-1,092",3318,3015,303,,"52,331"
9/1/2016,104.54,7920159,12688180,-304730,0.06,0,-30943.4,80.2,80.53,80.45,80.53,80.5,80.58,80.58,80.55,80.58,80.5,80.43,80.45,80.3,80.4,80.3,80.33,80.4,79.88,80.05,80.4,80.43,80.48,,,,,,,,,,-928,2693,3292,-599,,"52,331"
10/1/2016,104.62,7944424,12867810,-246169,0.06,0.01,-70722.61,80.43,80.18,80.45,79.98,80.28,80.43,80.4,80.42,80.23,80.28,80.08,80.28,80.2,80.1,80.25,79.63,80.53,80.45,80.03,80.08,79.85,79.75,,,,,,,,,,-669,2770,3187,-417,,"49,539"
11/1/2016,104.83,7960371,12970930,-241519,0.06,0,-116042.28,79.75,79.87,79.73,79.9,79.75,79.4,79.78,79.73,79.8,79.63,79.7,79.3,79.13,79,79.15,79.22,78.35,79.08,78.95,79.08,,,,,,,,,,,,"-1,154",2795,2701,94,,"49,539"
12/1/2016,104.78,7956574,13470710,-279671,0.06,-0.01,-134648.53,79.05,79,78.6,78.95,79.07,79.05,79.78,79.3,79.15,79.39,79.2,78.7,78.53,78.03,78.83,78.9,76.03,77.65,78.65,78.83,78.8,78.85,,,,,,,,,,"-1,392",2733,2955,-222,,"49,539"
1/1/2017,104.64,8152293,13149330,-333689,0.06,0,-155595.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-990,3053,3646,-593,,"50,737"
2/1/2017,104.82,8166317,13226900,-381947,0.06,0,-104186.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,450",2858,3516,-658,,"50,737"
3/1/2017,104.7,8156968,13580920,-3908412,0.06,0.01,-63763.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,116",2163,4537,-2374,,"50,737"
4/1/2017,104.85,8752563,13631700,-375143,0.06,0.01,-133575.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-884,3577,5072,-1495,,"45,388"
5/1/2017,104.76,8745051,13863980,-317428,0.06,0,-180818.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,554",2859,4370,-1511,,"45,388"
6/1/2017,104.7,8740042,14580880,-273569,0.06,0,-149819.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-13,226",3323,4529,-1206,,"45,388"
7/1/2017,105.11,8999834,14268940,-296613,0.06,0,-235545.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,307",3590,4913,-1323,,"46,161"
8/1/2017,105.17,9004971,14325630,-311943,0.06,0,-99598.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-347,3334,4646,-1312,,"46,161"
9/1/2017,105.46,9029802,14492470,-308366,0.06,0.01,-121279.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,141",3360,4906,-1546,,"46,161"
10/1/2017,105.31,9405973,14417420,-344781,0.06,0.01,-130898.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,053",3713,4865,-1152,,"45,792"
11/1/2017,105.24,9399721,14503840,-274996,0.06,0,-172069.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-644,3092,4031,-939,,"45,792"
12/1/2017,108.69,9707865,14917260,-344232,0.06,0,-156844.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-960,3088,4633,-1545,,"45,792"
1/1/2018,110.66,10213143,14668520,-377356,0.06,0,-193657.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,405",2936,4306,-1370,,"42,785"
2/1/2018,110.67,10214066,14723520,-365645,0.06,0,-133907.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-984,2844,4561,-1717,,"42,785"
3/1/2018,112.4,10373733,15283300,-407788,0.06,0,-161294.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,389",3094,3834,-740,,"42,785"
4/1/2018,115.64,11013207,15182680,-3767818,0.06,0.02,-258920.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,900",2752,3426,-674,,"41,816"
5/1/2018,115.69,11017969,15403060,-464833,0.07,0.01,-231144.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,002",2739,3496,-757,,"41,816"
6/1/2018,118.76,11310346,15997160,-348320,0.07,0.01,-226117.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,876",2701,3500,-799,,"41,816"
7/1/2018,124.59,11974469,15626280,-307998,0.08,0.01,-262022.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-21,427",3789,3516,273,,"40,324"
8/1/2018,123.28,11848564,15927800,-363910,0.08,0,-99730.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,770",2899,3422,-523,,"40,324"
9/1/2018,123.36,11856253,16019590,-325175,0.08,0,-148030.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,790",2763,3223,-460,,"40,324"
10/1/2018,129.98,12891676,15791100,-421273,0.09,0.03,-163387.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,166",2871,3182,-311,,"38,667"
11/1/2018,133.96,13286421,16212996,-313592,0.09,0,-150031.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,277",2486,3237,-751,,"38,667"
12/1/2018,139.03,13789273,16574430,-248578,0.1,0,-254973.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,535",2644,3116,-472,,"38,667"
1/1/2019,139.46,14779413,16282560,-330251,0.1,0.01,-119241.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,363",2946,3555,-609,,"38,001"
2/1/2019,139.32,14764576,16233960,-347327,0.1,0.01,-39427.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,944",2903,3460,-557,,"38,001"
3/1/2019,139.79,14814385,16810060,-385414,0.1,0.01,-115051.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-2,138",2455,3201,-746,,"38,001"
4/1/2019,141.55,15053701,16537740,-365613,0.11,0.01,-164900.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,534",2515,3260,-745,,"37,288"
5/1/2019,145.45,15468462,17102510,-3307054,0.12,0.01,-146029.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,253",2383,3298,-915,,"37,288"
6/1/2019,153.89,16366048,17798490,-367496,0.12,0,-150968.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,225",2352,3414,-1062,,"37,288"
7/1/2019,159.37,17062949,17455250,-341371,0.13,0.02,-97693.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,432",3358,3746,-388,,"37,229"
8/1/2019,159.32,17057596,17668040,-257468,0.13,0.01,-95753.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-13,881",2975,3629,-654,,"37,229"
9/1/2019,156.64,16770662,17903670,-252656,0.13,0.01,-43545.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-723,2851,2552,299,,"37,229"
10/1/2019,156.27,17302058,17771840,-280355,0.13,0.02,11408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-984,2844,3368,-524,,"36,257"
11/1/2019,155.6,17227876,18051590,-293611,0.13,0.01,-50724.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,081",2426,2768,-342,,"36,257"
12/1/2019,154.92,17152587,18715780,-317739,0.13,0,-44461.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,018",2428,2932,-504,,"36,257"
1/1/2020,154.73,17008695,18425510,-305592,0.13,0.02,-79221.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,216",3206,3015,191,,"34,877"
2/1/2020,154.38,16970222,18679020,-248403,0.13,-0.01,-30413.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,092",2285,3155,-870,,"34,877"
3/1/2020,158.35,17406624,19318460,-302126,0.12,0,9025.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,401",2347,2960,-613,,"34,877"
4/1/2020,164.63,18579813,19279800,-255672,0.09,-0.01,-87254.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,033",2621,2982,-361,,"35,272"
5/1/2020,160.37,18099037,20071830,-352970,0.08,0,55166.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,198",2269,3083,-814,,"35,272"
6/1/2020,165.61,18690413,20907800,-1579585,0.07,0.01,-16560.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,260",2141,2551,-410,,"35,272"
7/1/2020,167.2,19027862,20729630,-337418,0.07,0.03,84939.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,282",,,-163,,"35,413"
8/1/2020,168.06,19125732,20723370,-307388,0.07,0.01,35461.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,593",,,-163,,"35,413"
9/1/2020,160.66,18283590,21155300,-313280,0.07,0.02,9478.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-12,871",,,-163,,"35,413"
10/1/2020,162.85,18455872,20983930,-291834,0.07,0.02,67584.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,496",,,1213,,"36,164"
11/1/2020,154.2,17475563,20954200,-300543,0.07,0.01,68929.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,346",,,1213,,"36,164"
12/1/2020,160.28,18164613,21031144,-301885,0.07,0.01,68256.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-442,,,1213,,"36,164"
